Real,Predicho
-15.5416106957807,-14.934899488383786
-0.446798318776172,0.3597149696618915
7.76557799995749,8.149175139395192
1.07112802693992,0.9594424715893265
-4.14356873276915,-2.495757251302144
-3.12792228487812,-1.0678626381731793
-9.42105596206261,-8.085742611594949
-2.11064900628751,-1.9604568716819835
6.99938643081544,6.992483298011885
2.80691081730065,3.1221439712097583
-2.59003747026796,-3.531996411752287
-2.52230965869722,-4.073608288080386
-5.24325491494773,-3.323975363982794
7.2620646844059,8.018795972954452
-8.15949791608426,-7.994126902778126
7.70328964449882,6.7316436179577215
2.51634942244286,1.5080197318950042
-6.63556957562199,-6.499142704114417
-0.182878553740855,-0.35717265694202077
11.058516384001,10.669970559682515
-6.03539407491044,-7.533739932974508
-2.51122401773109,-2.4561880263378297
-3.22652392752641,-3.2782052018226553
1.48687031391757,2.5416762529381765
1.18198194170035,1.4727779513988684
4.21616499655231,6.052961106220569
0.041021370646026,-0.0343294891789893
-0.0660337934978721,-0.8185101758238538
-4.26272123177861,-3.643617853774282
6.25490029774901,6.156873063205942
7.00986991153516,8.559232859451576
4.61492047828845,6.353941269850654
1.38024703156997,1.1305239238315878
-0.466917707875709,-1.21224135408342
0.0157275380171773,-0.5710120028020045
5.84899485484363,4.631131696903815
-4.58941879231101,-3.953526308075259
11.7146458356971,11.58365412536456
4.93309144314353,4.797658671571796
6.74522759030879,6.029010434551546
-1.35365987892945,-1.1634167605370482
0.304837983976947,1.3707366996243784
2.50547769792116,4.126619696354415
-2.641404810058,-2.95473393616409
3.62166652255799,2.8212470342209723
-1.15171865702528,-1.9943149357748526
-2.69685555509209,-2.522333174696672
1.34679414918794,1.2137889554775199
-1.08543221605667,-0.05292219968867898
-0.821477801364115,0.059929557497591796
4.59406903689584,5.211614919138707
-4.51498803892691,-4.886906150961011
2.03499303109909,1.1767213088792627
-5.20889286543235,-4.751446509264412
-1.6096800364927,-1.4047605558507672
-7.15540899216805,-6.939235581153093
-14.0525310866207,-14.101036724886201
13.2356825402341,14.913897179185213
-4.12200658480961,-3.483365130767851
-0.763360384660056,0.09339768179654064
4.08683744447898,5.130093778450111
1.51546824909359,1.1817970244700933
-3.86949387093585,-4.966254033209738
1.46357691158436,0.7597059319605863
-2.81300322532915,-3.1208609343764318
8.15884431083053,8.425233504739177
-4.59180885915484,-5.165668241457811
-3.58122638506206,-2.6167846689670524
-2.86435382428215,-1.716694198905061
3.03811125044841,3.4829085250696545
-4.78233828632144,-3.1729772343272398
-2.38444005175158,-1.522286480362249
-8.64641498998351,-8.63087532271917
-6.05583207140888,-4.976857753559246
11.1356093551885,10.18941973791944
-2.60417408143771,-3.0869426134167615
7.39624161488512,7.404198263226746
-4.33516334781209,-3.2684615274628412
-1.72429831865267,0.9774023523726303
2.98929305433269,3.0251003751309575
4.81480402172687,3.6450344355866418
0.914438845316673,0.4255469097886665
-8.41948812769147,-8.710149419264441
-2.69885657553803,-2.8845974088841038
1.46641975420666,2.8314874940292065
4.19525834470454,6.046665425282127
0.10528445725905,-0.6736107553137051
6.66337400516462,6.586634132065359
-1.04926394024099,-2.001932932206207
7.63286653588894,7.1821659635159145
-0.738706456808512,-3.245320893708143
-2.14099332278045,-2.459119266054377
-0.527543268990385,0.06450686706894967
-7.72622361941,-8.503119956932686
-4.36963157796899,-3.997449318226625
-2.4177273625428,-3.042655942506338
-1.70175230265507,-0.30732790210678707
-0.29256915921262,-0.9142279522311402
1.39719438892363,1.2119083510565125
-1.36835686824468,-3.247851733107275
-0.305599250783922,-1.1585582902397413
-5.91195537101794,-4.628606916382885
-0.416734745790631,-1.4974037627527097
0.447985849703775,-0.13332868090551447
5.32468288397014,5.314906834199017
0.970558816093701,2.362282332124423
7.34153769619094,6.722623769125194
-0.0436031084742091,0.6044655683528621
-4.10635080188431,-2.717597071520189
-4.61663039404844,-6.368547654747253
-10.1872878144782,-8.841517996750005
8.5210900907133,7.8612561323639465
6.21252448225551,3.636577959758549
-11.1483950721594,-11.145658341291934
3.67456208895792,3.2143347742350272
1.42196321468054,1.1995116331050635
0.509481957797482,-0.46477154369382717
-10.1398698192474,-10.371324976910904
9.6147974212838,7.976871849695201
-3.86891276502496,-3.0038377439257506
0.812084499223776,-0.4488013651946657
-3.96660682873517,-2.849275038083825
0.57586672520341,2.26673954985416
-4.23096673540359,-3.4796319499847668
-6.13178081132579,-5.443558641993836
5.07510641193522,4.791267048765793
1.99751817722125,1.795484583999217
-3.06666108899426,-2.622194308575156
1.86111386799293,2.7171244509503976
0.373881346057101,1.0975363561802727
-3.48479977766464,-3.286409990186183
1.57301561555172,2.2591612407104007
-5.48257927771031,-6.181873497840069
-5.57005469696689,-6.090280344717027
-3.67030955634795,-4.986524289803061
1.20955138192142,1.375379371158494
8.95147105817252,8.669161969359482
-3.42576991311447,-3.7765428711749074
-3.83885786307644,-5.590321525531421
-4.04002492514727,-3.923887743692773
3.41734886873826,3.9148112883833326
-0.373372541687508,0.2840989252150754
